Row,Identifier 1,Identifier 2,Comment,Preparation,Type,Amount,Peak Nr,Ref  Name,Start,Rt,End,Width,Sample Dilution,Amt%,Area All,Ampl  44,Ampl  28,d 13C/12C,d 15N/14N,Date,Time,Area 28,Area 44
1,blank,,,,Sample,,1,N2 Lab.Tank,39.3,48.5,51.4,12.1,0,,31.921,,3653,,-1.008,11/01/19,12:16:23,31.611,
1,blank,,,,Sample,,2,N2 Lab.Tank,59.1,68.6,71.3,12.1,0,,32.047,,3652,,-1.116,11/01/19,12:16:23,31.737,
1,blank,,,,Sample,,3,N2 Lab.Tank,79,88.6,91.1,12.1,0,,32.067,,3656,,-1.19,11/01/19,12:16:23,31.759,
1,blank,,,,Sample,,4,CO2_zero,358,367.4,373.3,15.3,87,,34.852,4067,,-12.607,,11/01/19,12:16:23,,34.306
1,blank,,,,Sample,,5,CO2_zero,377.9,387.3,393.3,15.5,87,,35.532,4063,,-12.745,,11/01/19,12:16:23,,34.975
1,blank,,,,Sample,,6,CO2_zero,397.7,407.1,413.2,15.5,87,,35.367,4062,,-12.8,,11/01/19,12:16:23,,34.813
2,blank,,,,Sample,,1,N2 Lab.Tank,37.8,47.4,50,12.1,0,,32.28,,3650,,-1.023,11/01/19,12:25:24,31.975,
2,blank,,,,Sample,,2,N2 Lab.Tank,57.7,67.1,69.8,12.1,0,,31.949,,3650,,-1.111,11/01/19,12:25:24,31.65,
2,blank,,,,Sample,,3,N2 Lab.Tank,77.7,87.2,89.7,11.9,0,,32.033,,3658,,-1.19,11/01/19,12:25:24,31.733,
2,blank,,,,Sample,,4,CO2_zero,356.6,366,371.8,15.3,87,,34.966,4057,,-12.852,,11/01/19,12:25:24,,34.42
2,blank,,,,Sample,,5,CO2_zero,376.4,385.8,391.9,15.5,87,,35.203,4054,,-12.852,,11/01/19,12:25:24,,34.653
2,blank,,,,Sample,,6,CO2_zero,396.3,405.9,411.9,15.7,87,,35.271,4047,,-12.8,,11/01/19,12:25:24,,34.719
3,protein,,,,Sample,0.515,1,N2 Lab.Tank,37.8,47.4,50,12.1,0,,31.907,,3646,,-1.059,11/01/19,12:34:25,31.61,
3,protein,,,,Sample,0.515,2,N2 Lab.Tank,57.7,67.3,69.8,12.1,0,,32.054,,3647,,-1.114,11/01/19,12:34:25,31.757,
3,protein,,,,Sample,0.515,3,N2 Lab.Tank,77.7,87.2,89.7,11.9,0,,31.782,,3652,,-1.19,11/01/19,12:34:25,31.488,
3,protein,,,,Sample,0.515,4,N2 Lab.Tank,137.7,164.5,223.2,85.5,0,,70.08,,3060,,5.678,11/01/19,12:34:25,69.397,
3,protein,,,,Sample,0.515,5,CO2_zero,244.7,271.9,327.5,82.8,87,,38.862,1586,,-25.484,,11/01/19,12:34:25,,38.257
3,protein,,,,Sample,0.515,6,CO2_zero,356.8,366,372.2,15.5,87,,34.966,4053,,-12.766,,11/01/19,12:34:25,,34.419
3,protein,,,,Sample,0.515,7,CO2_zero,376.6,386,392.3,15.7,87,,35.192,4054,,-12.758,,11/01/19,12:34:25,,34.642
3,protein,,,,Sample,0.515,8,CO2_zero,396.5,405.9,412.1,15.7,87,,35.298,4052,,-12.8,,11/01/19,12:34:25,,34.747
4,protein,,,,Sample,0.46,1,N2 Lab.Tank,37.8,47.2,50,12.1,0,,31.948,,3647,,-1.041,11/01/19,12:43:26,31.653,
4,protein,,,,Sample,0.46,2,N2 Lab.Tank,57.7,67.3,69.8,12.1,0,,31.973,,3653,,-1.122,11/01/19,12:43:26,31.679,
4,protein,,,,Sample,0.46,3,N2 Lab.Tank,77.7,87.2,89.7,11.9,0,,32.017,,3655,,-1.19,11/01/19,12:43:26,31.723,
4,protein,,,,Sample,0.46,4,N2 Lab.Tank,137.9,164.7,224.7,86.7,0,,79.232,,3476,,5.595,11/01/19,12:43:26,78.465,
4,protein,,,,Sample,0.46,5,CO2_zero,244.7,271.7,328.3,83.6,87,,44.004,1800,,-25.79,,11/01/19,12:43:26,,43.32
4,protein,,,,Sample,0.46,6,CO2_zero,356.8,366,372.2,15.5,87,,34.922,4051,,-12.919,,11/01/19,12:43:26,,34.376
4,protein,,,,Sample,0.46,7,CO2_zero,376.6,386,392.3,15.7,87,,35.134,4052,,-12.879,,11/01/19,12:43:26,,34.585
4,protein,,,,Sample,0.46,8,CO2_zero,396.5,405.9,412.1,15.7,87,,35.192,4052,,-12.8,,11/01/19,12:43:26,,34.642
