date,year,org.datafile,SID,waterbody,location,analysis.group,group,broad.taxa,functional.taxa,detailed.taxa,sample.type,dC13,dN15,CN
NA,,Cordova_Stable_Isotope_AllData_07_10,4106,NA,3,Semi-aquatic Producer,Macrophyte,Plant,producer,Buckbean,plant seeds,-25.679,2.159,
6/10/09,,Cordova_Stable_Isotope_AllData_07_10,4108,NA,4,Semi-aquatic Producer,Macrophyte,Plant,producer,Buckbean,plant seeds,-26.124,1.056,
2013,,CRD SI Data,8191,Storey N,NA,Unknown,Invertebrate,Insect,consumer,Caenis spp.,Invert,-32.20278743,-0.618092255,4.22194112
NA,,Cordova_Stable_Isotope_AllData_07_10,4278,PWS 22,forest & meadow,Semi-aquatic Producer,Macrophyte,Plant,producer,Calamagrostis canadensis,whole plant,-26.794,0.231,
NA,,Cordova_Stable_Isotope_AllData_07_10,4279,PWS 22,forest & meadow,Semi-aquatic Producer,Macrophyte,Plant,producer,Calamagrostis canadensis,whole plant,-26.838,0.365,
2013,,CRD SI Data,8066,Lily,NA,Aquatic Predator,Invertebrate,Insect,Invert,Callicorixa vulnerata,whole insect,-36.15275587,1.554338477,4.050897049
2013,,CRD SI Data,8067,Lily,NA,Aquatic Predator,Invertebrate,Insect,Invert,Callicorixa vulnerata,whole insect,-35.69321879,1.616264145,4.091544956
2013,,CRD SI Data,8105,Scott S,NA,Aquatic Predator,Invertebrate,Insect,Invert,Callicorixa vulnerata,whole insect,-33.64297663,2.195867066,4.169455478
2013,,CRD SI Data,8119,Eyak S,NA,Aquatic Predator,Invertebrate,Insect,Invert,Callicorixa vulnerata,whole insect,-25.66161101,1.33077553,4.033986004
2013,,CRD SI Data,8140,Rusty W,NA,Aquatic Predator,Invertebrate,Insect,Invert,Callicorixa vulnerata,whole insect,-27.50547332,2.681484238,4.290780043
2013,,CRD SI Data,8146,Tiedeman S,NA,Aquatic Predator,Invertebrate,Insect,Invert,Callicorixa vulnerata,whole insect,-27.67898352,1.001221858,4.047398106
2013,,CRD SI Data,8155,Storey S,NA,Aquatic Predator,Invertebrate,Insect,Invert,Callicorixa vulnerata,whole insect,-26.57879319,1.9107035,4.130723695
2013,,CRD SI Data,8181,Storey N,NA,Aquatic Predator,Invertebrate,Insect,Invert,Callicorixa vulnerata,whole insect,-31.6893,1.495156226,3.993709827
2013,,CRD SI Data,8199,Eyak N,NA,Aquatic Predator,Invertebrate,Insect,Invert,Callicorixa vulnerata,whole insect,-27.27584199,1.577144528,4.865879106
2013,,CRD SI Data,8217,Rusty E,NA,Aquatic Predator,Invertebrate,Insect,Invert,Callicorixa vulnerata,whole insect,-28.70268184,1.510078029,4.052888291
2013,,CRD SI Data,8244,Tiedeman N,NA,Aquatic Predator,Invertebrate,Insect,Invert,Callicorixa vulnerata,whole insect,-29.86257492,1.758154742,4.089669478
NA,,Cordova_Stable_Isotope_AllData_07_10,4280,PWS 22,forest & meadow,Terrestrial Prod.,Macrophyte,Plant,producer,Carex lyngbylei,whole plant,-25.694,5.824,
NA,,Cordova_Stable_Isotope_AllData_07_10,4281,PWS 22,forest & meadow,Terrestrial Prod.,Macrophyte,Plant,producer,Carex lyngbylei,whole plant,-25.649,4.555,
NA,,Cordova_Stable_Isotope_AllData_07_10,4282,PWS 22,forest & meadow,Terrestrial Prod.,Macrophyte,Plant,producer,Carex lyngbylei,whole plant,-27.444,6.181,
6/8/09,,Cordova_Stable_Isotope_AllData_07_10,4114,NA,Pux 4,Terrestrial Prod.,Macrophyte,Plant,producer,Carex lyngbylei,whole plant,-27.182,1.188,
6/8/09,,Cordova_Stable_Isotope_AllData_07_10,4117,NA,Pux 3,Terrestrial Prod.,Macrophyte,Plant,producer,Carex lyngbylei,whole plant,-26.33,1.534,
7/7/09,,Cordova_Stable_Isotope_AllData_07_10,4036,Martin Lake,East Shore,Benthic Fish,Fish,Fish,predator,Catostomus catostomus,whole fish,-24.976,6.86,
7/5/09,,Cordova_Stable_Isotope_AllData_07_10,3972,Sheridan,Outwash #2,Aquatic Producer,Algae,Plant,producer,Chara,algae,-29.148,-0.335,
7/5/09,,Cordova_Stable_Isotope_AllData_07_10,3957,Sheridan,Square Pond,Aquatic Detritivore,Invertebrate,Insect,detritivore,Chironomidae,insect larvae,-29.015,1.198,
7/7/09,,Cordova_Stable_Isotope_AllData_07_10,4031,Martin Lake,East Shore,Aquatic Detritivore,Invertebrate,Insect,detritivore,Chironomidae,insect larvae,-24.949,2.845,
6/25/09,,Cordova_Stable_Isotope_AllData_07_10,4123,McKinley Lake,,Aquatic Detritivore,Invertebrate,Insect,detritivore,Chironomidae,insect larvae,-29.867,4.018,
2013,,CRD SI Data,8085,Rich Hate Me,NA,Aquatic Detritivore,Invertebrate,Insect,detritivore,Chironomidae,insect larvae,-29.98074647,2.090382539,4.424583032
2013,,CRD SI Data,8125,Eyak S,NA,Aquatic Detritivore,Invertebrate,Insect,detritivore,Chironomidae,insect larvae,-25.70892201,4.912215431,4.634339386
2013,,CRD SI Data,8134,Rusty W,NA,Aquatic Detritivore,Invertebrate,Insect,detritivore,Chironomidae,insect larvae,-27.97417267,1.772108909,4.212814263
2013,,CRD SI Data,8151,Tiedeman S,NA,Aquatic Detritivore,Invertebrate,Insect,detritivore,Chironomidae,insect larvae,-26.65633964,1.464879166,4.147782067
2013,,CRD SI Data,8176,Storey S,NA,Aquatic Detritivore,Invertebrate,Insect,detritivore,Chironomidae,insect larvae,-30.09965023,1.803637212,5.893551458
2013,,CRD SI Data,8219,Rusty E,NA,Aquatic Detritivore,Invertebrate,Insect,detritivore,Chironomidae,insect larvae,-28.9949749,1.747495196,4.846963239
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5037,NA,NA,Aquatic Filterer,Invertebrate,Other Invertebrate,detritivore,Clam,bivalve,-25.571,3.071,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5038,NA,NA,Aquatic Filterer,Invertebrate,Other Invertebrate,detritivore,Clam,bivalve,-25.307,3.119,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5039,Alaganik,Up 2,Aquatic Filterer,Invertebrate,Other Invertebrate,detritivore,Clam,bivalve,-29.236,3.227,
7/19/10,,Cordova_Stable_Isotope_AllData_07_10,4218,Lily Pond,,Aquatic Predator,Invertebrate,Insect,predator,Coenagrionidae,insect larvae,-34.194,4.339,
7/21/10,,Cordova_Stable_Isotope_AllData_07_10,4206,Tiedeman,Sheridan #1,Aquatic Predator,Invertebrate,Insect,predator,Coenagrionidae,insect larvae,-25.21,4.238,
7/23/10,,Cordova_Stable_Isotope_AllData_07_10,4239,Tiedeman,Sheridan #2,Aquatic Predator,Invertebrate,Insect,predator,Coenagrionidae,insect larvae,-29.024,2.843,
7/23/10,,Cordova_Stable_Isotope_AllData_07_10,4240,Tiedeman,Sheridan #2,Aquatic Predator,Invertebrate,Insect,predator,Coenagrionidae,insect larvae,-29.026,2.869,
7/23/10,,Cordova_Stable_Isotope_AllData_07_10,4241,Tiedeman,Sheridan #2,Aquatic Predator,Invertebrate,Insect,predator,Coenagrionidae,insect larvae,-29.03,2.913,
6/10/09,,Cordova_Stable_Isotope_AllData_07_10,4090,NA,2B,Terr. Invertebrate,Terr. Invertebrate,Insect,consumer,Coleoptera,whole insect,-25.008,2.019,
6/9/09,,Cordova_Stable_Isotope_AllData_07_10,4096,NA,3C,Terr. Invertebrate,Terr. Invertebrate,Insect,consumer,Coleoptera,whole insect,-25.195,2.489,
6/10/09,,Cordova_Stable_Isotope_AllData_07_10,4100,NA,4D,Terr. Invertebrate,Terr. Invertebrate,Insect,consumer,Coleoptera,whole insect,-26.268,1.558,
2013,,CRD SI Data,8062,Lily,NA,Aquatic Predator,Invertebrate,Insect,Invert,Corduliidae,whole insect,-32.18178697,4.010078242,4.780406967
2013,,CRD SI Data,8063,Lily,NA,Aquatic Predator,Invertebrate,Insect,Invert,Corduliidae,whole insect,-32.33243934,4.528705711,3.988571309
2013,,CRD SI Data,8083,Rich Hate Me,NA,Aquatic Predator,Invertebrate,Insect,Invert,Corduliidae,whole insect,-36.19349833,4.269391976,3.657740374
2013,,CRD SI Data,8103,Scott S,NA,Aquatic Predator,Invertebrate,Insect,Invert,Corduliidae,whole insect,-31.73634335,3.533536822,4.767739411
2013,,CRD SI Data,8104,Scott S,NA,Aquatic Predator,Invertebrate,Insect,Invert,Corduliidae,whole insect,-31.83096535,3.408557458,3.797121128
2013,,CRD SI Data,8107,Square,NA,Aquatic Predator,Invertebrate,Insect,Invert,Corduliidae,whole insect,-34.93551313,2.716288949,3.93858193
2013,,CRD SI Data,8180,Storey N,NA,Aquatic Predator,Invertebrate,Insect,Invert,Corduliidae,whole insect,-30.65710829,1.530001254,4.700187983
6/25/09,,Cordova_Stable_Isotope_AllData_07_10,4128,McKinley Lake,,Benthic Fish,Fish,Fish,predator,Coregonus pidschian,whole fish,-24.004,15.563,
7/4/09,,Cordova_Stable_Isotope_AllData_07_10,4140,McKinley Lake,,Benthic Fish,Fish,Fish,predator,Coregonus pidschian,whole fish,-27.37,12.044,
7/6/09,,Cordova_Stable_Isotope_AllData_07_10,4017,Alaganik,Uplift Rusty #2,Aquatic Herbivore,Invertebrate,Insect,herbivore,Corixidae,whole insect,-28.404,1.575,
7/6/09,,Cordova_Stable_Isotope_AllData_07_10,4002,Alaganik,Uplift Rusty #3,Aquatic Herbivore,Invertebrate,Insect,herbivore,Corixidae,whole insect,-27.09,1.615,
7/8/09,,Cordova_Stable_Isotope_AllData_07_10,4052,Sheridan,Uplift Pond #2 (Tiedeman),Aquatic Herbivore,Invertebrate,Insect,herbivore,Corixidae,whole insect,-31.044,1.131,
7/8/09,,Cordova_Stable_Isotope_AllData_07_10,4066,Sheridan,Uplift Pond #1 (Tiedeman),Aquatic Herbivore,Invertebrate,Insect,herbivore,Corixidae,whole insect,-25.847,1.385,
7/19/10,,Cordova_Stable_Isotope_AllData_07_10,4192,Sheridan,Square Pond,Aquatic Herbivore,Invertebrate,Insect,herbivore,Corixidae,whole insect,-29.218,2.281,
7/5/09,,Cordova_Stable_Isotope_AllData_07_10,3989,Scott,Outwash Lily Pond,Aquatic Herbivore,Invertebrate,Insect,herbivore,Corixidae,whole insect,-34.777,1.27,
7/21/10,,Cordova_Stable_Isotope_AllData_07_10,4203,Tiedeman,Sheridan #1,Aquatic Herbivore,Invertebrate,Insect,herbivore,Corixidae,whole insect,-26.883,1.622,
7/19/10,,Cordova_Stable_Isotope_AllData_07_10,4212,Lily Pond,,Aquatic Herbivore,Invertebrate,Insect,herbivore,Corixidae,whole insect,-36.475,1.899,
7/23/10,,Cordova_Stable_Isotope_AllData_07_10,4227,Tiedeman,Sheridan #2,Aquatic Herbivore,Invertebrate,Insect,herbivore,Corixidae,whole insect,-29.607,1.894,
7/5/09,,Cordova_Stable_Isotope_AllData_07_10,3988,Scott,Outwash Lily Pond,Aquatic Herbivore,Invertebrate,Insect,herbivore,Corixidae,whole insect,-35.549,1.35,
7/19/10,,Cordova_Stable_Isotope_AllData_07_10,4213,Lily Pond,,Aquatic Herbivore,Invertebrate,Insect,herbivore,Corixidae,whole insect,-36.994,1.463,
7/23/10,,Cordova_Stable_Isotope_AllData_07_10,4228,Tiedeman,Sheridan #2,Aquatic Herbivore,Invertebrate,Insect,herbivore,Corixidae,whole insect,-29.661,1.44,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5003,Up,2,Aquatic Herbivore,Invertebrate,Insect,herbivore,Corixidae,whole insect,-29.219,1.088,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5005,Pete Dahl,2,Aquatic Herbivore,Invertebrate,Insect,herbivore,Corixidae,whole insect,-26.672,2.08,
6/25/09,,Cordova_Stable_Isotope_AllData_07_10,4131,McKinley Lake,,Benthic Fish,Fish,Fish,predator,Cottus cognatus,whole fish,-26.446,7.77,
6/25/09,,Cordova_Stable_Isotope_AllData_07_10,4132,McKinley Lake,,Benthic Fish,Fish,Fish,predator,Cottus cognatus,whole fish,-27.266,9.457,
6/25/09,,Cordova_Stable_Isotope_AllData_07_10,4133,McKinley Lake,,Benthic Fish,Fish,Fish,predator,Cottus cognatus,whole fish,-27.257,9.382,
6/8/09,,Cordova_Stable_Isotope_AllData_07_10,4087,NA,1B,Terr. Invertebrate,Terr. Invertebrate,Insect,consumer,Diptera,whole insect,-25.072,3.879,
6/10/09,,Cordova_Stable_Isotope_AllData_07_10,4097,NA,4A,Terr. Invertebrate,Terr. Invertebrate,Insect,consumer,Diptera,whole insect,-29.992,5.116,
6/10/09,,Cordova_Stable_Isotope_AllData_07_10,4089,NA,2A,Terr. Invertebrate,Terr. Invertebrate,Insect,consumer,Diptera,whole insect,-24.261,5.19,
6/10/09,,Cordova_Stable_Isotope_AllData_07_10,4093,NA,2E,Terr. Invertebrate,Terr. Invertebrate,Insect,consumer,Diptera,whole insect,-21.947,1.798,
2013,,CRD SI Data,8175,Storey S,NA,Aquatic Filterer,Invertebrate,Insect,consumer,Dixella,insect larvae,-32.99947548,1.749319962,4.433939381
7/5/09,,Cordova_Stable_Isotope_AllData_07_10,3979,Sheridan,Outwash #2,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,insect larvae,-32.237,1.174,
7/6/09,,Cordova_Stable_Isotope_AllData_07_10,4016,Alaganik,Uplift Rusty #2,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,insect larvae,-27.485,3.76,
NA,,Cordova_Stable_Isotope_AllData_07_10,4109,NA,"""Nest Island""",Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,insect larvae,-29.794,4.325,
7/6/09,,Cordova_Stable_Isotope_AllData_07_10,4156,Alaganik,Uplift Rusty #3,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,insect larvae,-27.668,2.796,
7/8/09,,Cordova_Stable_Isotope_AllData_07_10,4061,Sheridan,Uplift Pond #1 (Tiedeman),Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,insect larvae,-27.85,2.709,
7/8/09,,Cordova_Stable_Isotope_AllData_07_10,4062,Sheridan,Uplift Pond #1 (Tiedeman),Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,insect larvae,-26.588,2.696,
7/23/10,,Cordova_Stable_Isotope_AllData_07_10,4232,Tiedeman,Sheridan #2,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,insect larvae,-29.329,3.514,
7/23/10,,Cordova_Stable_Isotope_AllData_07_10,4231,Tiedeman,Sheridan #2,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,insect larvae,-29.436,2.608,
7/23/10,,Cordova_Stable_Isotope_AllData_07_10,4230,Tiedeman,Sheridan #2,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,insect larvae,-28.896,2.016,
7/5/09,,Cordova_Stable_Isotope_AllData_07_10,3958,Sheridan,Square Pond,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,mix insect,-29.832,2.805,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5000,Hay Lily,,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-31.07,4.958,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5006,Pete Dahl,2,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-22.758,4.402,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5013,Beaver,Up 5,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-31.583,3.453,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5016,Alaganik,Up 2,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-29.822,3.285,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5027,Beaver,,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-28.767,3.982,
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5029,Alaganik,2,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-30.673,3.553,
7/5/09,,Cordova_Stable_Isotope_AllData_07_10,3981,Sheridan,Outwash #2,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-30.159,5.655,
7/8/09,,Cordova_Stable_Isotope_AllData_07_10,4051,Sheridan,Uplift Pond #2 (Tiedeman),Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-30.106,5.388,
7/21/10,,Cordova_Stable_Isotope_AllData_07_10,4205,Tiedeman,Sheridan #1,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-26.571,3.659,
7/19/10,,Cordova_Stable_Isotope_AllData_07_10,4210,Lily Pond,,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-30.361,4.166,
7/19/10,,Cordova_Stable_Isotope_AllData_07_10,4211,Lily Pond,,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-30.298,4.558,
2013,,CRD SI Data,8069,Lily,NA,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-30.95477559,4.161989646,4.601067965
2013,,CRD SI Data,8084,Rich Hate Me,NA,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-34.56569481,4.120383338,3.671572447
2013,,CRD SI Data,8095,Scott S,NA,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-30.43080856,2.716412338,4.022579316
2013,,CRD SI Data,8114,Square,NA,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-31.35028559,3.830362811,4.166139779
2013,,CRD SI Data,8115,Square,NA,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-28.86740434,2.087486523,3.567981611
2013,,CRD SI Data,8123,Eyak S,NA,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-26.34572806,3.857702047,4.587494334
2013,,CRD SI Data,8124,Eyak S,NA,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-24.98033262,2.864701944,4.643927876
2013,,CRD SI Data,8137,Rusty W,NA,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-27.15069829,2.719131626,3.959454866
2013,,CRD SI Data,8138,Rusty W,NA,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-28.16074087,2.065255936,4.461297582
2013,,CRD SI Data,8141,Tiedeman S,NA,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-28.55428912,2.143522875,4.610319164
2013,,CRD SI Data,8156,Storey S,NA,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-24.37356588,3.212510556,4.474328244
2013,,CRD SI Data,8162,Storey S,NA,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-27.02662397,2.395165943,4.368309561
2013,,CRD SI Data,8184,Storey N,NA,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-33.51519871,3.492596231,5.095288053
2013,,CRD SI Data,8185,Storey N,NA,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-32.39581101,1.690903297,4.695349217
2013,,CRD SI Data,8198,Eyak N,NA,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-28.28642103,3.89433891,4.781691886
2013,,CRD SI Data,8214,Rusty E,NA,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-31.3084697,2.505662047,4.518020513
2013,,CRD SI Data,8246,Tiedeman N,NA,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-29.99248294,3.583844304,5.401199876
2013,,CRD SI Data,8247,Tiedeman N,NA,Aquatic Predator,Invertebrate,Insect,predator,Dytiscidae,whole insect,-29.58141684,3.471434544,5.074896403
7/6/09,,Cordova_Stable_Isotope_AllData_07_10,4012,Alaganik,Uplift Rusty #2,Semi-aquatic Producer,Macrophyte,Plant,producer,Eleocharis palustris,whole plant,-30.706,1.595,
7/8/09,,Cordova_Stable_Isotope_AllData_07_10,4048,Sheridan,Uplift Pond #2 (Tiedeman),Semi-aquatic Producer,Macrophyte,Plant,producer,Eleocharis palustris,whole plant,-27.814,0.819,
NA,,Cordova_Stable_Isotope_AllData_07_10,4276,PWS 22,forest & meadow,Semi-aquatic Producer,Macrophyte,Plant,producer,Eleocharis palustris,whole plant,-27.969,6.349,
NA,,Cordova_Stable_Isotope_AllData_07_10,4277,PWS 22,forest & meadow,Semi-aquatic Producer,Macrophyte,Plant,producer,Eleocharis palustris,whole plant,-28.289,6.053,
7/7/09,,Cordova_Stable_Isotope_AllData_07_10,4027,Martin Lake,East Shore,Aquatic Producer,Macrophyte,Plant,producer,Elodea canadensis,whole plant,-16.858,-1.456,
2012,,CRD SI Data,7004,Tiedeman N,NA,Aquatic Predator,Invertebrate,Insect,predator,Enallagma spp.,whole insect,-31.2665095,2.524673024,4.174274353
2012,,CRD SI Data,7005,Tiedeman N,NA,Aquatic Predator,Invertebrate,Insect,predator,Enallagma spp.,whole insect,-28.33337189,2.260122467,3.982446704
2013,,CRD SI Data,8093,Scott S,NA,Aquatic Predator,Invertebrate,Insect,predator,Enallagma spp.,whole insect,-31.12248294,3.983953351,3.61943987
2013,,CRD SI Data,8121,Eyak S,NA,Aquatic Predator,Invertebrate,Insect,predator,Enallagma spp.,whole insect,-24.63306988,3.73760469,4.302855875
2013,,CRD SI Data,8122,Eyak S,NA,Aquatic Predator,Invertebrate,Insect,predator,Enallagma spp.,whole insect,-25.44492663,4.189678483,4.269044359
2013,,CRD SI Data,8133,Rusty W,NA,Aquatic Predator,Invertebrate,Insect,predator,Enallagma spp.,whole insect,-27.83034723,2.650870063,3.638264335
2013,,CRD SI Data,8147,Tiedeman S,NA,Aquatic Predator,Invertebrate,Insect,predator,Enallagma spp.,whole insect,-27.07024385,3.501801013,4.576322164
2013,,CRD SI Data,8173,Storey S,NA,Aquatic Predator,Invertebrate,Insect,predator,Enallagma spp.,whole insect,-25.09892357,4.560493863,4.746469217
2013,,CRD SI Data,8174,Storey S,NA,Aquatic Predator,Invertebrate,Insect,predator,Enallagma spp.,whole insect,-28.91989609,4.024495339,3.965312481
2013,,CRD SI Data,8178,Storey N,NA,Aquatic Predator,Invertebrate,Insect,predator,Enallagma spp.,whole insect,-30.74654006,3.416757052,4.445757135
2013,,CRD SI Data,8201,Eyak N,NA,Aquatic Predator,Invertebrate,Insect,predator,Enallagma spp.,whole insect,-32.63876733,5.030901745,4.774753329
2013,,CRD SI Data,8216,Rusty E,NA,Aquatic Predator,Invertebrate,Insect,predator,Enallagma spp.,whole insect,-28.71660056,3.598380049,5.017420963
2013,,CRD SI Data,8252,Tiedeman N,NA,Aquatic Predator,Invertebrate,Insect,predator,Enallagma spp.,whole insect,-30.01660872,3.521825126,4.530726435
2013,,CRD SI Data,8253,Tiedeman N,NA,Aquatic Predator,Invertebrate,Insect,predator,Enallagma spp.,whole insect,-30.21796616,3.011135955,3.968914134
7/5/09,,Cordova_Stable_Isotope_AllData_07_10,3990,Scott,Outwash Lily Pond,Unknown,Invertebrate,Insect,consumer,Ephemeroptera,insect larvae,-32.955,0.525,
6/16/09,,Cordova_Stable_Isotope_AllData_07_10,4165,Alaganik,Uplift Rusty #3,Songbird,Blackbird,Bird,predator,Euphagus carolinus,chick embryo,-28.304,6.839,
6/16/09,,Cordova_Stable_Isotope_AllData_07_10,4164,Alaganik,Uplift Rusty #3,Songbird,Blackbird,Bird,predator,Euphagus carolinus,egg membrane,-29.022,7.33,
6/x/2009,,Cordova_Stable_Isotope_AllData_07_10,4352,Pete Dahl,Rusty Nest,Songbird,Blackbird,Bird,predator,Euphagus carolinus,egg membrane,-27.871,7.421,
6/x/2009,,Cordova_Stable_Isotope_AllData_07_10,4333,Pete Dahl,Rusty Nest,Songbird,Blackbird,Bird,predator,Euphagus carolinus,egg membrane,-28.468,7.598,
6/x/2009,,Cordova_Stable_Isotope_AllData_07_10,4334,Pete Dahl,Rusty Nest,Songbird,Blackbird,Bird,predator,Euphagus carolinus,egg mix,-30.267,6.91,
6/16/09,,Cordova_Stable_Isotope_AllData_07_10,4075,Alaganik,Uplift Rusty #3,Songbird,Blackbird,Bird,predator,Euphagus carolinus,egg shell,-21.41,5.716,
6/x/2009,,Cordova_Stable_Isotope_AllData_07_10,4332,Pete Dahl,Rusty Nest,Songbird,Blackbird,Bird,predator,Euphagus carolinus,egg shell,-21.499,4.639,
6/16/09,,Cordova_Stable_Isotope_AllData_07_10,4152,Alaganik,Uplift Rusty #3,Songbird,Blackbird,Bird,predator,Euphagus carolinus,egg white,-30.253,6.712,
6/16/09,,Cordova_Stable_Isotope_AllData_07_10,4151,Alaganik,Uplift Rusty #3,Songbird,Blackbird,Bird,predator,Euphagus carolinus,yolk,-31.671,6.496,
2013,,CRD SI Data,8255,,NA,Songbird,Blackbird,Bird,predator,Euphagus carolinus,egg membrane,-28.17990228,7.171839357,4.798544766
2013,,CRD SI Data,8254,,NA,Songbird,Blackbird,Bird,predator,Euphagus carolinus,egg membrane,-24.90784274,8.216388759,3.649811075
2013,,CRD SI Data,8073,Lily,NA,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,gutted fish,-32.51820359,5.957771149,3.831987575
2013,,CRD SI Data,8074,Lily,NA,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,gutted fish,-32.67838109,5.498208607,3.874978121
2013,,CRD SI Data,8075,Rich Hate Me,NA,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,gutted fish,-38.32994487,7.789162174,5.579385911
2013,,CRD SI Data,8076,Rich Hate Me,NA,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,gutted fish,-37.04659506,6.237036233,3.689234986
2013,,CRD SI Data,8077,Rich Hate Me,NA,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,gutted fish,-37.78862213,6.358541041,3.963274566
2013,,CRD SI Data,8087,Scott S,NA,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,gutted fish,-31.24932765,5.436476325,3.858246878
2013,,CRD SI Data,8088,Scott S,NA,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,gutted fish,-30.92028834,5.496248852,3.738272181
2013,,CRD SI Data,8089,Scott S,NA,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,gutted fish,-30.38957977,5.230702053,3.83127696
12-Jul-07,,Cordova_Stable_Isotope_AllData_07_10,5045,Scott,Out 10,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,gutted fish,-33.272,7.394,
7/7/09,,Cordova_Stable_Isotope_AllData_07_10,4038,Martin Lake,East Shore,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-21.028,11.396,
7/7/09,,Cordova_Stable_Isotope_AllData_07_10,4135,Martin Lake,East Shore,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-22.883,10.355,
7/7/09,,Cordova_Stable_Isotope_AllData_07_10,4137,Martin Lake,East Shore,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-22.858,10.26,
7/7/09,,Cordova_Stable_Isotope_AllData_07_10,4138,Martin Lake,East Shore,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-24.382,7.051,
7/7/09,,Cordova_Stable_Isotope_AllData_07_10,4142,Martin Lake,East Shore,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-22.769,10.451,
NA,,Cordova_Stable_Isotope_AllData_07_10,4143,McKinley Lake,,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-24.444,11.116,
NA,,Cordova_Stable_Isotope_AllData_07_10,4144,McKinley Lake,,Stickleback,Fish,Fish,predator,Gasterosteus aculeatus,whole fish,-29.754,12.214,
